Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
23/02/2020 19:53,Homme,1788460157406210,2018,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Suisse,18,Qim info,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Consultant informatique,Activit�s informatiques et services d'information (TIC services),59660,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,,
24/02/2020 07:43,Homme,1788753500531160,2019,Initiale,MEA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2020 14:15,Femme,1789078741990600,2019,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,6,Laboratoires FILORGA,De 50 � 249 salari�(e)s ,Marketing,Charg�e de sous-traitance promotionnelle ,Autres secteurs ,33333,NON,NON,NON,OUI,4,5,3,4,3,,,,,,,
25/02/2020 12:32,Femme,1803247967074530,2018,Professionalisation,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,1,Ayming,250 �  4 999 salari�(e)s ,Innovation, Propri�t� industrielle, brevets, transfert de technologie,Consultante en financement de l'innovation ,Autres activit�s sp�cialis�es, scientifiques et techniques,34000,NON,NON,NON,OUI,4,5,3,3,5,,,
25/02/2020 22:19,Homme,1776541355574440,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,18,Sopra St�ria,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur d'�tudes et d�veloppement,Industrie des technologies de l'Information et de la Communication (TIC),32000,NON,NON,NON,NON,3,5,3,4,5,,,,,,,
27/02/2020 14:55,Homme,1816870304312730,2018,Initiale,MAT,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/02/2020 17:20,Femme,1767820850545880,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,25,HYDRO-M,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Charg�e d'�tude hydraulique et environnement,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33500,NON,OUI,NON,OUI,4,5,4,4,5,,,,,,
28/02/2020 18:37,Homme,1789078846345770,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,4,Eurovia PACA,De 50 � 249 salari�(e)s ,Autre service ou d�partement,Ing�nieur Travaux,Construction, BTP,36000,OUI,OUI,OUI,OUI,4,5,4,5,5,,,,,,
28/02/2020 18:39,Homme,1988774844459960,2019,Apprentissage,EGC,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/02/2020 21:25,Femme,1782455451807660,2017,Professionalisation,STE,Activite,Public,CDD,En France,Grand Est,,7,Communaut� d'agglom�ration de Longwy ,De 50 � 249 salari�(e)s ,Production - Exploitation ,Technicienne Assainissement,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,27500,NON,OUI,NON,OUI,4,4,2,4,2,,,,,
28/02/2020 22:16,Femme,1775874295172510,2017,Professionalisation,MI,Activite,Public,CDI,En France,Auvergne-Rh�ne-Alpes,,12,Eiffage �nergie systemes,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ingenieur maintenance et chef de projets industriels,Industrie chimique,42250,OUI,OUI,OUI,OUI,4,4,3,5,3,,,,,
28/02/2020 22:00,Homme,1788692349445830,2019,Initiale,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/02/2020 22:10,Homme,1768549879167250,2017,Apprentissage,EGC,Activite,Public,CDI,En France,Provence-Alpes-C�te d'Azur,,36,Sncf reseau,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur hydraulique ,Transports (Services),34500,OUI,,OUI,OUI,4,5,2,5,3,,,,,,,
28/02/2020 22:44,Homme,1789201429943170,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,27,Hitachi Rails,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Ingenieur Validation et Verification CBTC,Industrie automobile, a�ronautique, navale, ferroviaire,40000,NON,NON,NON,OUI,5,5,3,4,2,,,,
28/02/2020 23:37,Femme,1776541210122180,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,28,Accenture,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,,Activit�s informatiques et services d'information (TIC services),41000,NON,NON,NON,NON,4,4,3,5,3,,,,,,,
29/02/2020 10:48,Femme,1788414814359190,2017,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/02/2020 11:15,Femme,1789245952283060,2019,Professionalisation,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2020 15:19,Femme,1783483939350040,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,ABGI FRANCE,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),CONSULTANTE EN FINANCEMENT DE L'INNOVATION,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,39000,NON,NON,NON,OUI,5,5,3,4,5,,,,,,
01/03/2020 20:01,Homme,1775503115236440,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,0,Alten SO,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur d'application,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34702,NON,NON,NON,NON,,,,,,,,,,,
01/03/2020 20:53,Homme,1782921219908730,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,17,Axians Services Infras Languedoc Roussillon,De 50 � 249 salari�(e)s ,Administration, gestion, finance, comptabilit� ,Ing�nieur Projet,T�l�communications,40000,OUI,OUI,OUI,OUI,4,4,4,4,4,,,,
01/03/2020 21:35,Homme,1776102424878110,2018,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,14,Andrice,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d'�tudes et de recherche ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,24000,NON,NON,NON,NON,5,4,3,4,4,,,,,,
02/03/2020 06:47,Homme,1798760132002820,2017,Initiale,MEA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020 07:37,Femme,1782850313432270,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,5,AVSimulation,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur application logiciel,Industrie automobile, a�ronautique, navale, ferroviaire,38000,NON,NON,NON,OUI,3,4,2,3,3,,,,
02/03/2020 07:44,Homme,1868325744690540,2017,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,29,H2i Guirled, Moins de 10 salari�(e)s ,Direction g�n�rale ,Directeur g�n�ral / Ing�nieur R&D innovation,Commerce,61000,OUI,OUI,OUI,OUI,5,5,5,5,4,,,,,,,
02/03/2020 08:33,Homme,1857545765513540,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,29,Apside technologies,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur FPGA,Industrie automobile, a�ronautique, navale, ferroviaire,36137,NON,NON,NON,NON,3,4,4,4,0,,,,
02/03/2020 08:35,Femme,1776912366079170,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020 08:44,Homme,1889477630529810,2018,Initiale,MEA,Activite,Prive,CDI,En France,Grand Est,,18,VILLELEC S.A.S.,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Responsable Etudes et Industrialisation,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),30000,OUI,NON,NON,OUI,2,3,,4,4,,
02/03/2020 09:09,Homme,1789312659404240,2019,Initiale,MEA,Activite,Prive,CDI,A l'�tranger,,Belgique,5,Viloc, Moins de 10 salari�(e)s ,R�seaux, intranet, internet, t�l�communications ,Firmware Engineer,T�l�communications,30000,NON,NON,NON,NON,5,3,3,4,5,,,,
02/03/2020 09:59,Homme,1782332204749330,2019,Initiale,MEA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,7,CAP GEMINI,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ingenieur Logiciel,Activit�s informatiques et services d'information (TIC services),32500,NON,NON,NON,NON,4,5,2,3,2,,,,,,,
02/03/2020 09:58,Homme,1783800339299580,2019,Initiale,MEA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020 10:07,Femme,1789412531155920,2018,Initiale,MEA,Activite,Public,CDI,En France,�le-de-France,,24,Engie solutions,De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Assistante responsable d'affaires ,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),,OUI,OUI,OUI,NON,4,4,3,4,5,,,
02/03/2020 12:03,Homme,1788522868796160,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,4,Comwatt,De 20 � 49 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur d�veloppement web,Autres secteurs ,33000,NON,NON,NON,NON,4,3,3,3,3,,,,,,,
03/03/2020 12:00,Homme,1788523039543000,2018,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,18,SPHEREA,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Architecte Syst�me,Industrie automobile, a�ronautique, navale, ferroviaire,,NON,OUI,NON,NON,5,5,5,4,3,,,,
02/03/2020 14:24,Homme,1776621853639030,2019,Initiale,MEA,Activite,Public,CDD,En France,Occitanie,,5,ABES,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,d�veloppeur full stack,Enseignement, recherche,31000,NON,NON,NON,NON,5,4,4,5,5,,,,,,
02/03/2020 14:19,Femme,1783164883455430,2018,Initiale,GBA,Activite,Prive,CDD,En France,Pays de la Loire,,6,,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,ASSISTANTE QUALITE,Industrie agroalimentaire ,,OUI,OUI,OUI,OUI,,,,,,,,,,
02/03/2020 14:37,Homme,1788522928111060,2019,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,2,Societe,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur de production,Industrie agroalimentaire ,40000,OUI,NON,OUI,OUI,5,5,5,4,1,,,,,,,
02/03/2020 15:14,Femme,1783488198582660,2018,Initiale,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,3,PIMAN Group,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'Affaires ,Autres secteurs ,40000,OUI,OUI,OUI,NON,5,5,4,5,5,,,,,,,
02/03/2020 16:52,Homme,1888404484035300,2017,Initiale,STE,Activite,Public,CDD,En France,Auvergne-Rh�ne-Alpes,,4,Agence de l'eau Rh�ne M�diterran�e Corse,250 �  4 999 salari�(e)s ,D�partement de la connaissance et de la planification,Charg� d'�tudes Programme de mesures du SDAGE,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,27400,NON,NON,NON,NON,4,4,4,3,4,,,,,
02/03/2020 22:01,Femme,1766825151490760,2019,Initiale,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,1,Ecocert,De 50 � 249 salari�(e)s ,Audit ,Auditeur controleur,Agriculture, sylviculture et p�che ,23000,NON,OUI,NON,NON,4,4,2,4,3,,,,,,
02/03/2020 22:24,Femme,1783116544067800,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Revillon Chocolatier,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Responsable d'activit� - Ateliers moulage et laverie,Industrie agroalimentaire ,34000,OUI,OUI,OUI,OUI,5,5,4,5,3,,,,,
02/03/2020 22:30,Femme,1898618547629560,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,14,Le comptoir de Mathilde,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Assistante R&d et qualit�,Industrie agroalimentaire ,23400,NON,NON,NON,OUI,1,3,1,5,3,,,,,,
02/03/2020 22:49,Femme,1776091591635030,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,16,Bledina,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable qualit� op�rationnelle Pots Compotes,Industrie agroalimentaire ,40000,OUI,OUI,OUI,OUI,4,4,4,5,3,,,,,
02/03/2020 23:44,Homme,1789412422555800,2019,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Danemark,3,Motorola Solutions,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Software engineer,T�l�communications,60696,NON,NON,NON,NON,4,4,4,4,4,,,,,,,
03/03/2020 13:38,Homme,1775569932483610,2017,Initiale,GBA,Activite,Prive,CDD,A l'�tranger,,Suisse,14,Nestl� ,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Associate product specialist,Industrie agroalimentaire ,95000,NON,OUI,OUI,OUI,5,4,4,5,5,,,,,,
03/03/2020 15:03,Homme,1868325752705850,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2020 17:36,Femme,1789472288299210,2018,Professionalisation,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2020 17:58,Homme,1776242172673670,2019,Initiale,MAT,Activite,Prive,CDI,A l'�tranger,,Suisse,7,Procadrans,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Technicien m�thodes,Autres activit�s sp�cialis�es, scientifiques et techniques,,NON,NON,NON,OUI,5,4,3,3,2,,,,
03/03/2020 22:22,Homme,1899265670234830,2019,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,2,Sciences Computers Consultants, Moins de 10 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'application des proc�d�s d'extrusion ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,31000,NON,NON,NON,OUI,2,4,4,2,2,,,,,,
04/03/2020 08:57,Femme,1775956046429000,2018,Professionalisation,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,6,GROUOE L'OCCITANE,250 �  4 999 salari�(e)s ,Sous traitance,Charge de sous traitance,Autres secteurs ,36500,NON,NON,NON,OUI,5,5,5,5,1,,,,,,,
04/03/2020 10:30,Femme,1782332086092190,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,32,,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Industrie agroalimentaire ,,,,,,3,4,3,3,5,,,,,,
04/03/2020 12:47,Femme,1789365008353440,2019,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,7,Bimbo QSR,De 50 � 249 salari�(e)s ,Production - Exploitation ,Chef d'�quipe ,Agriculture, sylviculture et p�che ,37000,OUI,NON,OUI,NON,1,5,2,2,4,,,,,,
04/03/2020 13:08,Femme,1767189251505240,2018,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,19,Lactalis,5 000 salari�(e)s ou plus,Production - Exploitation ,Responsable adjointe atelier fabrication ,Industrie agroalimentaire ,42000,OUI,NON,OUI,OUI,5,5,4,4,2,,,,,,,
04/03/2020 19:49,Homme,1788742411254090,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,3,SOLUTEC,250 �  4 999 salari�(e)s ,R�seaux, intranet, internet, t�l�communications ,Ing�nieur Consultant en s�curit� informatique,Activit�s informatiques et services d'information (TIC services),26000,NON,NON,NON,NON,2,4,2,3,4,,,,
05/03/2020 08:28,Homme,1782327051767720,2018,Initiale,STE,Activite,Public,CDI,En France,Occitanie,,18,INFRAMED INGENIEURS CONSEILS, Moins de 10 salari�(e)s ,Ma�trise d'oeuvre,Ing�nieur d'�tudes,Construction, BTP,49000,OUI,NON,NON,OUI,1,5,3,4,5,,,,,,
05/03/2020 19:27,Homme,1782714871390490,2017,Professionalisation,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,19,ANDRICE LYON,De 50 � 249 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,BUSINESS MANAGER,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,42000,OUI,OUI,OUI,OUI,,5,4,5,5,,,,,,
06/03/2020 15:59,Homme,1782921221813600,2018,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Next Decision,De 50 � 249 salari�(e)s ,Exploitation / maintenance informatique ,Consultant D�cisionnel,T�l�communications,34000,NON,NON,NON,OUI,4,4,2,4,4,,,,,,,
06/03/2020 19:25,Femme,1788410893486840,2017,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,6,Erba Diagnostics France ,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'�tude DIV DM,Recherche-d�veloppement scientifique,40000,OUI,NON,NON,OUI,4,4,3,2,5,,,,,,
06/03/2020 20:41,Homme,1782336264587750,2017,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Royaume-Uni,30,Riventa,De 10 � 19 salari�(e)s ,,,Autres secteurs ,,,,,,,,,,,,,,,,,
06/03/2020 20:51,Femme,1782340107568330,2019,Initiale,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,5,Fitoform ,De 10 � 19 salari�(e)s ,Achats, approvisionnements, logistique ,Assistance QRRD et achats,Industrie agroalimentaire ,22800,NON,NON,NON,OUI,4,5,3,4,1,,,,,
07/03/2020 10:21,Homme,1782921228983150,2017,Initiale,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,24,, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D biotechnologies,Recherche-d�veloppement scientifique,29000,NON,OUI,NON,OUI,3,5,3,4,5,,,,,,
08/03/2020 20:39,Homme,1767472863462420,2019,Initiale,IG,Activite,Prive,CDD,En France,Occitanie,,6,Sheeld, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d�veloppement logiciels,Industrie automobile, a�ronautique, navale, ferroviaire,20400,NON,OUI,OUI,OUI,3,5,3,5,4,,,,
09/03/2020 09:34,Homme,1788692409172480,2018,Professionalisation,STE,Activite,Prive,CDI,En France,Occitanie,,18,ETANDEX,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur Etudes et Commercial,Construction, BTP,43800,OUI,NON,NON,OUI,4,5,5,4,5,,,,,,
09/03/2020 11:18,Femme,1882297801061500,2018,Initiale,GBA,Activite,Prive,CDD,En France,Bretagne,,5,Entremont Guingamp ,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante Qualit� ,Industrie agroalimentaire ,,NON,NON,NON,OUI,3,5,3,5,3,,,,,
10/03/2020 11:23,Homme,1798487175823210,2018,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,18,Cimpa,250 �  4 999 salari�(e)s ,,,Industrie automobile, a�ronautique, navale, ferroviaire,40000,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,
10/03/2020 12:26,Femme,1775335295742820,2018,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,15,OSISOFT,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Product support engineer,Activit�s informatiques et services d'information (TIC services),44000,NON,NON,NON,NON,4,5,4,4,4,,,,,,,
12/03/2020 20:52,Femme,1782336774782570,2019,Professionalisation,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020 20:01,Homme,1789477439328400,2019,Initiale,IG,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020 20:03,Homme,1794775597442960,2019,Initiale,MAT,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020 15:56,Homme,1769007709059690,2018,Initiale,MI,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,15,CERIA, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),,,,,,,,,,,,
18/03/2020 12:16,Homme,1782336190229570,2019,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,8,Capgemini,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Ing�nieur Logiciel,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,33280,OUI,NON,NON,NON,5,5,5,5,5,,,,,,
18/03/2020 21:15,Femme,1768466560960410,2018,Initiale,GBA,Activite,Prive,CDI,A l'�tranger,,R�publique tch�que,15,La Lorraine, a.s.,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Specialiste qualit�,Industrie agroalimentaire ,16800,OUI,NON,NON,OUI,4,5,3,5,4,,,,
19/03/2020 09:34,Homme,1782335932003810,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,15,CIMAT Laudun,250 �  4 999 salari�(e)s ,Assistance technique,Assistant chef de projets,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,36000,NON,OUI,NON,NON,4,2,3,4,3,,,,,,,
21/03/2020 10:15,Homme,1798528980861790,2017,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,19,Fleury Michon,250 �  4 999 salari�(e)s ,Innovation, Propri�t� industrielle, brevets, transfert de technologie,Technicien process conditionnement,Industrie agroalimentaire ,32000,NON,NON,NON,OUI,3,3,1,5,2,,,,
23/03/2020 06:31,Homme,1788970928119790,2017,Initiale,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,14,Ajinomoto ,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur M�thodes ,Autres secteurs ,41500,NON,NON,NON,OUI,3,4,4,5,2,,,,,
30/03/2020 10:39,Homme,1767833324689620,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,20,Capgemini Financial Services,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Lead Software Engineer,Activit�s financi�res et d'assurance,36000,OUI,OUI,OUI,OUI,5,5,4,5,5,,,,,,,
