Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
01/04/2019 22:39,1768549874921600,Homme,2018,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,7,Non,Zendesk,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software Engineer,Activit�s informatiques et services d'information (TIC services),39000,NON,NON,NON,NON,5,5,5,5,5,,,,,,
02/04/2019 11:21,1794190667783910,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,24,Non,Capgemini,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Consultant,Activit�s financi�res et d'assurance,32000,OUI,NON,NON,NON,3,4,3,4,4,,,,,,
02/04/2019 12:03,1768367429966510,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,12,Non,Sopra Banking Software,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,D�veloppeur senior fullstack,Activit�s financi�res et d'assurance,36400,NON,NON,NON,OUI,4,4,3,4,5,,,,,,
02/04/2019 12:08,1783303729803930,Femme,2016,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,30,Non,Safran SA,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Software Engineer DevOps,Industrie automobile, a�ronautique, navale, ferroviaire,45000,NON,NON,NON,NON,5,5,4,5,3,,
02/04/2019 14:37,1777139253176990,Femme,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,15,Non,Automtive lighting,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Hardware ingenieur ,Industrie automobile, a�ronautique, navale, ferroviaire,,NON,NON,NON,NON,3,5,3,3,3,,
02/04/2019 15:10,1782593131142780,Femme,2016,Professionalisation,GBA,Activite,Prive,CDD,En France,�le-de-France,,12,Non,Total,5 000 salari�(e)s ou plus,Ressources humaines ,Chef de projet innovation,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),40000,NON,NON,NON,OUI,5,5,4,5,5,,,,
02/04/2019 15:26,1875955534240900,Homme,2016,Initiale,IG,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2019 15:27,1793841848357580,Homme,2016,Initiale,IG,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2019 16:57,1783101037010870,Femme,2016,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,30,Non,Solutec,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Chef de projet IT,Activit�s informatiques et services d'information (TIC services),37800,OUI,OUI,NON,OUI,4,5,4,4,5,,,,,,
02/04/2019 19:50,1788578273151560,Femme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,18,Non,CGI,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Ing�nieur en d�veloppement mobile ,Activit�s informatiques et services d'information (TIC services),29800,NON,NON,NON,OUI,3,4,2,5,4,,,,,,
02/04/2019 20:24,1794038680873930,Femme,2017,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,20,Non,ag2r la mondiale,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,conceptrice developpeuse ,Activit�s financi�res et d'assurance,40000,OUI,NON,NON,NON,5,4,4,5,4,,,,,,
02/04/2019 21:29,1776541355574440,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,6,Non,Sopra Steria Groupe,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur d'�tudes et d�veloppement,Activit�s informatiques et services d'information (TIC services),30550,NON,NON,NON,NON,3,5,3,4,5,,,,,,
03/04/2019 11:40,1782520390078810,Homme,2016,Initiale,IG,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 22:10,1806657444524820,Homme,2018,Initiale,GBA,Activite,Prive,CDD,En France,Bourgogne-Franche-Comt�,,4,Non,Reine de Dijon SAS,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistant Qualit� Process,Industrie agroalimentaire ,26000,NON,NON,NON,NON,4,4,2,1,2,,,,
03/04/2019 13:20,1788522877846480,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,8,Non,Capgemini,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Data Scientist,Industrie des technologies de l'Information et de la Communication (TIC),40000,NON,NON,OUI,NON,4,5,4,5,5,,,,,,
03/04/2019 16:52,1775257602685030,Femme,2016,Professionalisation,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,23,Non,L'Occitane en Provence,250 �  4 999 salari�(e)s ,Achats, approvisionnements, logistique ,Responsable d'�quipe ,Industrie chimique,40000,OUI,NON,OUI,OUI,4,5,5,4,5,,,,
21/02/2019 19:30,1788692303756160,Homme,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2019 22:30,1788460157406210,Homme,2018,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Suisse,7,Non,Qim info,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Consultant informatique,Activit�s informatiques et services d'information (TIC services),56000,NON,OUI,OUI,OUI,5,5,5,5,5,,,,,,
04/04/2019 08:45,1783052182362290,Femme,2016,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,32,Non,Sopra Steria,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Ing�nieur d'�tude ,Activit�s informatiques et services d'information (TIC services),,OUI,NON,OUI,OUI,4,5,4,5,5,,,,,,
04/04/2019 09:08,1898486987330340,Homme,2016,Initiale,MEA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2019 09:38,1867650264599340,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,31,Non,Zimmer Biomet Robotics,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,R&D Software Engineer,Autres secteurs ,35500,NON,NON,NON,NON,4,5,3,4,5,,,,,,
11/02/2019 17:49,1775261297609710,Femme,2017,Professionalisation,MI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,8,Non,Ineo Nucl�aire,250 �  4 999 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur maintenance,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35000,NON,NON,NON,NON,4,4,3,3,5,,
04/04/2019 19:25,1868316585347690,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Pays de la Loire,,31,Non,SOPRA STERIA,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur d'�tudes et d�veloppements,Industrie des technologies de l'Information et de la Communication (TIC),35500,OUI,NON,OUI,OUI,5,5,3,5,5,,,,,,
04/04/2019 19:40,1794637742460520,Homme,2018,Initiale,MEA,Activite,Public,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,NXP,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),System validation engineer,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,35400,NON,NON,NON,NON,5,5,4,5,5,,,,,
05/04/2019 11:16,1777070232104030,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,25,Non,Akka,5 000 salari�(e)s ou plus,,,Industrie automobile, a�ronautique, navale, ferroviaire,35000,NON,NON,NON,NON,4,,,,,,,
05/04/2019 11:45,1810402787455600,Femme,2017,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,18,Non,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Consultant solutions fonctionnelles,Activit�s informatiques et services d'information (TIC services),,OUI,OUI,NON,OUI,4,4,3,4,3,,,,,,
05/04/2019 11:52,1768367439862310,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Non,MODIS,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Business Analyst,Activit�s informatiques et services d'information (TIC services),37600,OUI,NON,OUI,NON,5,5,4,5,5,,,,,,
05/04/2019 11:57,1794775548398060,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,37,Non,Idean (ex Backelite),5 000 salari�(e)s ou plus,Direction technique,Consultant Technique,Activit�s informatiques et services d'information (TIC services),49000,NON,NON,NON,NON,5,4,4,5,5,,,,,,
05/04/2019 12:06,1798760266975780,Homme,2016,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2019 12:29,1783100972224870,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,28,Non,Red Hat,5 000 salari�(e)s ou plus,Commercial(e) (dont ing�nieur(e) d'affaire) ,Domain Solution Architect,Industrie des technologies de l'Information et de la Communication (TIC),77000,NON,NON,NON,NON,5,5,5,5,3,,,,,,
05/04/2019 13:23,1793744655723610,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,20,Non,KEYRUS,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultant BI,Soci�t�s de conseil, bureaux d'�tudes,34700,NON,NON,NON,NON,3,5,3,4,5,,,,,
05/04/2019 13:25,1776170137315530,Homme,2017,Initiale,IG,Activite,Non salari�(e) (Chef d'entreprise, Profession lib�rale, Travailleur(e) ind�pendant(e)),,En France,�le-de-France,,2,Non,Mehdi Chamouma, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,D�veloppeur Fullstack,Industrie des technologies de l'Information et de la Communication (TIC),45000,NON,NON,NON,NON,5,,5,5,5,,,,
05/04/2019 14:13,1882649661968720,Femme,2016,Professionalisation,MAT,Activite,Public,contrat permanent,En France,�le-de-France,,31,Non,SNCF RESEAU,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),responsable d'affaire ferroviaire,Transports (Services),37000,NON,OUI,NON,OUI,5,5,3,5,3,,,,,
05/04/2019 15:22,1776615826893460,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,17,Non,Arquus (Anciennement renault trucks defense),250 �  4 999 salari�(e)s ,Marketing,Responsable tarification,Industrie automobile, a�ronautique, navale, ferroviaire,39000,NON,OUI,NON,OUI,5,5,3,3,1,,,
05/04/2019 22:25,1988881451948860,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,18,Non,Hardtech,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Electronicien,Autres secteurs ,,NON,NON,NON,OUI,5,5,3,5,3,,,,,
06/04/2019 00:00,1782520264075260,Homme,2018,Apprentissage,MEA,En cr�ation d'entreprise /reprise d'entreprise,,,A l'�tranger,,Br�sil,16,Non,Iara Health, Moins de 10 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en Apprentissage Automatique,Activit�s informatiques et services d'information (TIC services),16000,OUI,NON,OUI,OUI,4,4,3,5,5,,,,,,
06/04/2019 11:28,1793944774636910,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,18,Non,,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur gestion de projet,Soci�t�s de conseil, bureaux d'�tudes,36000,OUI,OUI,OUI,OUI,4,5,4,5,5,,,,,
06/04/2019 12:23,1793786871988390,Homme,2017,Initiale,IG,Activite,Non salari�(e) (Chef d'entreprise, Profession lib�rale, Travailleur(e) ind�pendant(e)),,En France,Hauts-de-France,,17,Non,Minist�re des Arm�es,5 000 salari�(e)s ou plus,R�seaux, intranet, internet, t�l�communications ,,Autres secteurs ,,OUI,NON,OUI,NON,5,5,4,5,4,
06/04/2019 12:26,1783297984544300,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,20,Non,Sopra Steria,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tudes et d�veloppement,Activit�s informatiques et services d'information (TIC services),32000,NON,OUI,OUI,OUI,4,5,2,5,5,,,,,,
06/04/2019 21:04,1783100983094780,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,23,Non,Findus,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Assistant Product Development Manager,Industrie agroalimentaire ,35380,NON,NON,NON,OUI,5,4,4,5,4,,,,,
11/03/2019 16:14,1788692247409240,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,�le-de-France,,18,Non,ENDEL ENGIE,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Ing�nieur d'affaires ,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),,OUI,OUI,OUI,OUI,4,5,3,4,1,,
08/04/2019 16:12,1782336125707060,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,10,Non,Eurospechim, Moins de 10 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur technico commercial,Industrie agroalimentaire ,40000,NON,NON,NON,OUI,5,5,3,5,4,,,,,,
08/02/2019 16:57,1882337743896270,Femme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,�le-de-France,,4,Non,BIOSPHERE MEDICAL,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur Qualit� Fournisseurs,Industrie pharmaceutique,36000,NON,OUI,NON,OUI,5,4,4,5,5,,,,
10/04/2019 12:24,1793841854828630,Homme,2018,Initiale,MAT,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,6,Non,Becton dickinson,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Industrie pharmaceutique,,NON,NON,NON,OUI,,,,,,,,,,
25/02/2019 21:57,1782332346367810,Homme,2016,Professionalisation,STE,Activite,Prive,CDI,En France,Occitanie,,33,Non,F�d�ration de l'Aveyron pour la p�che et la protection des milieux aquatiques ,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg� de mission PDPG,Agriculture, sylviculture et p�che ,29934,NON,,NON,OUI,4,3,3,2,5,,,,
10/04/2019 12:50,1883492706929090,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Bretagne,,23,Non,KERMENE,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante Qualit�,Industrie agroalimentaire ,26700,NON,NON,NON,NON,3,4,2,2,3,,,,
08/02/2019 21:21,1766809397136680,Homme,2018,Professionalisation,STE,Activite,Prive,CDI,En France,�le-de-France,,5,Non,Saur,5 000 salari�(e)s ou plus,Autre service ou d�partement,Ingenieur Exploitation Hydraulique,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,33000,NON,OUI,OUI,OUI,5,5,2,5,3,,,,,
10/02/2019 11:00,1776167218108580,Femme,2018,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,6,Non,Egis eau ,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Charg�e d �tudes hydraulique urbaine,Soci�t�s de conseil, bureaux d'�tudes,31000,NON,NON,NON,NON,4,5,4,4,5,,,,,
22/03/2019 07:08,1788971386150700,Femme,2018,Initiale,STE,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 15:53,1793834699802620,Femme,2018,Initiale,STE,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2019 18:33,1793840396956050,Homme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Grand Est,,14,Non,Cpk Strasbourg,250 �  4 999 salari�(e)s ,Production - Exploitation ,Responsable d'�quipe,Industrie agroalimentaire ,40600,OUI,NON,OUI,NON,4,5,3,2,3,,,,,,
12/04/2019 18:15,1782592364663810,Femme,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Grand Est,,21,Non,Eurial Ultra-Frais,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieure production - Responsable Projets,Industrie agroalimentaire ,34700,NON,NON,NON,OUI,4,5,4,4,3,,,,,,
12/04/2019 21:12,1798714216732660,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,18,Non,Sodiaal,5 000 salari�(e)s ou plus,Marketing,Trade marketing Manager / responsable korea japan & Middle east ,Industrie agroalimentaire ,38000,NON,OUI,NON,OUI,4,4,2,5,5,,,,,,
14/04/2019 11:55,1876018965184570,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,20,Non,Asymptote Project Management,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur en gestion de projet,Industrie des technologies de l'Information et de la Communication (TIC),34000,NON,NON,NON,NON,2,5,3,3,4,,,,,,
08/02/2019 14:20,1888993547043190,Homme,2018,Professionalisation,STE,Activite,Prive,CDD,En France,Occitanie,,16,Non,Predict Services,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur en gestion des risques naturels,Soci�t�s de conseil, bureaux d'�tudes,28000,NON,NON,NON,OUI,3,5,4,4,2,,,,,
14/04/2019 18:43,1775263968331510,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,23,Non,Viveris,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur d'�tude,Soci�t�s de conseil, bureaux d'�tudes,33000,NON,NON,NON,OUI,4,4,3,5,4,,,,,
08/04/2019 18:21,1788410904806730,Homme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Centre-Val de Loire,,8,Non,Croc'frais,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Assistant R&d,Industrie agroalimentaire ,27000,NON,OUI,NON,OUI,2,2,2,5,,,,,,
15/04/2019 11:39,1788692292520650,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,7,Non,ST microelectronics,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur support process photolithographie,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,37000,NON,NON,NON,OUI,3,5,5,4,3,,,,,
18/02/2019 13:05,1746218061142890,Femme,2016,Initiale,STE,Activite,Prive,CDI,En France,Normandie,,23,Non,SAFEGE (SUEZ Consulting),250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur de projet,Soci�t�s de conseil, bureaux d'�tudes,30000,OUI,OUI,NON,OUI,5,5,3,5,5,,,,,
15/04/2019 15:46,1782650024062030,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,0,Non,Safran Composites,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur mat�riaux et proc�d�s Composites,Industrie automobile, a�ronautique, navale, ferroviaire,40500,,,,,,,,,,,
16/04/2019 01:32,1894282916065950,Femme,2016,Initiale,STE,Activite,Prive,CDD,En France,Guadeloupe,,1,Non,Regie Eau d'Excellence,De 50 � 249 salari�(e)s ,expertise technique,responsable expertise r�seau, �tudes, reporting, gestion du patrimoine,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,,OUI,NON,NON,OUI,4,4,3,4,5,,
16/04/2019 09:07,1775569932483610,Homme,2017,Initiale,GBA,Activite,Prive,CDD,A l'�tranger,,Suisse,3,Non,Nestl� PTC Orbe,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Technologue,Industrie agroalimentaire ,97730,NON,NON,NON,OUI,4,4,4,4,4,,,,,
16/04/2019 17:23,1788522868796160,Homme,2018,Initiale,IG,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2019 17:27,1783429206134070,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,36,Non,Teads,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software Engineer,�dition, audiovisuel et diffusion,43000,NON,NON,NON,OUI,4,4,4,4,4,,,,,
16/04/2019 18:20,1776019523215080,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,24,Non,Sogeti,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,BI Consultant,Activit�s informatiques et services d'information (TIC services),35000,NON,NON,NON,OUI,4,5,4,4,4,,,,,,
16/04/2019 19:15,1767833324689620,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,7,Non,Capgemini,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur logiciel,Activit�s financi�res et d'assurance,33500,OUI,NON,OUI,OUI,4,5,3,4,4,,,,,,
16/04/2019 22:35,1782921222482230,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,7,Non,SMILE,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,,Industrie des technologies de l'Information et de la Communication (TIC),30000,NON,NON,NON,NON,4,5,2,3,3,,,,,,
17/04/2019 07:09,1799018685975190,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,30,Non,KeyInfuser, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Developeur R&D,Autres secteurs ,32500,OUI,NON,NON,NON,4,5,3,4,4,,,,,
17/04/2019 13:41,1767188224335030,Homme,2016,Initiale,IG,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/04/2019 10:34,1782921221813600,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,8,Non,Next Decision,De 50 � 249 salari�(e)s ,Audit ,Consultant d�cisionnel,Activit�s informatiques et services d'information (TIC services),31000,NON,NON,NON,OUI,4,4,2,4,4,,,,,,
